Name,ExecutionTimeInSeconds
TestCase711,54
TestCase542,58
TestCase804,8
TestCase2350,33
TestCase524,8
TestCase2288,53
TestCase912,9
TestCase2767,33
TestCase928,20
TestCase939,6
TestCase3589,21
TestCase977,15
TestCase636,8
TestCase3088,45
TestCase608,7
TestCase430,7
TestCase718,9
TestCase204,2
TestCase358,32
TestCase1560,48
TestCase98,56
TestCase1136,34
TestCase2106,24
TestCase2662,13
TestCase258,29
TestCase334,8
TestCase937,10
TestCase3718,55
TestCase577,20
TestCase3374,60
TestCase473,10
TestCase967,3
TestCase1124,1
TestCase2680,59
TestCase1533,26
TestCase1068,1
TestCase2578,20
TestCase2366,50
TestCase2460,51
TestCase3491,23
TestCase590,23
TestCase57,37
TestCase495,52
TestCase899,43
TestCase750,47
TestCase625,58
TestCase520,49
TestCase238,1
TestCase2690,21
TestCase2392,51
TestCase391,41
TestCase3340,16
TestCase512,4
TestCase364,33
TestCase462,46
TestCase1945,16
TestCase749,10
TestCase173,33
TestCase519,27
TestCase1227,6
TestCase890,27
TestCase2625,22
TestCase2602,42
TestCase275,26
TestCase2545,35
TestCase766,14
TestCase3473,16
TestCase3615,45
TestCase3137,12
TestCase3037,16
TestCase3739,39
TestCase2906,41
TestCase448,7
TestCase3593,52
TestCase1162,9
TestCase3717,37
TestCase968,6
TestCase175,5
TestCase1370,30
TestCase2776,23
TestCase630,57
TestCase478,17
TestCase978,6
TestCase627,6
TestCase1139,18
TestCase3193,34
TestCase949,17
TestCase929,10
TestCase2624,18
TestCase1916,29
TestCase440,4
TestCase2724,12
TestCase752,5
TestCase810,2
TestCase954,1
TestCase575,40
TestCase2504,29
TestCase98,2
TestCase3331,20
TestCase336,3
TestCase2749,32
TestCase2206,50
TestCase3494,45
TestCase3426,26
TestCase3394,54
TestCase765,44
TestCase3624,48
TestCase2175,42
TestCase994,10
TestCase2713,41
TestCase2241,18
TestCase3054,48
TestCase500,9
TestCase168,36
TestCase479,12
TestCase126,10
TestCase228,26
TestCase261,4
TestCase3736,30
TestCase692,2
TestCase2953,11
TestCase135,29
TestCase825,9
TestCase2800,14
TestCase848,17
TestCase1334,54
TestCase855,17
TestCase3531,37
TestCase2001,23
TestCase1236,24
TestCase2074,27
TestCase913,5
TestCase1863,47
TestCase1793,40
TestCase1815,24
TestCase821,1
TestCase3186,30
TestCase255,27
TestCase583,5
TestCase2340,52
TestCase442,5
TestCase1442,20
TestCase3174,27
TestCase3155,22
TestCase1716,30
TestCase1104,38
TestCase1364,15
TestCase338,45
TestCase1806,32
TestCase1024,40
TestCase42,6
TestCase3479,59
TestCase2214,30
TestCase1940,55
TestCase1153,36
TestCase1874,42
TestCase528,26
TestCase411,2
TestCase102,35
TestCase1190,24
TestCase1577,24
TestCase3177,46
TestCase2653,13
TestCase197,9
TestCase3272,43
TestCase199,9
TestCase1768,55
TestCase2156,35
TestCase26,1
TestCase1509,28
TestCase2369,58
TestCase1067,26
TestCase1097,5
TestCase453,20
TestCase3028,16
TestCase417,42
TestCase912,11
TestCase443,60
TestCase1566,43
TestCase561,10
TestCase696,27
TestCase2709,21
TestCase3022,11
TestCase2282,21
TestCase895,3
TestCase3212,17
TestCase2592,41
TestCase798,3
TestCase2924,57
TestCase1191,10
TestCase1516,21
TestCase1305,52
TestCase1168,5
TestCase3023,45
TestCase1707,13
TestCase2280,42
TestCase419,14
TestCase722,7
TestCase1237,2
TestCase1631,50
TestCase3532,60
TestCase1825,24
TestCase3601,54
TestCase344,19
TestCase2407,25
TestCase3080,16
TestCase816,50
TestCase2521,15
TestCase2565,52
TestCase1256,59
TestCase2920,42
TestCase2908,19
TestCase1011,6
TestCase2533,37
TestCase950,3
TestCase3592,45
TestCase426,49
TestCase2433,39
TestCase433,57
TestCase1662,28
TestCase1699,42
TestCase905,46
TestCase63,26
TestCase1128,1
TestCase3668,49
TestCase391,5
TestCase206,33
TestCase2997,55
TestCase906,4
TestCase3700,17
TestCase2734,18
TestCase1708,60
TestCase124,55
TestCase2559,14
TestCase3271,44
TestCase760,47
TestCase346,3
TestCase1097,50
TestCase2071,31
TestCase77,4
TestCase2786,30
TestCase2368,26
TestCase1536,44
TestCase604,48
TestCase1018,25
TestCase1828,27
TestCase356,4
TestCase712,6
TestCase2958,40
TestCase327,57
TestCase1610,21
TestCase79,47
TestCase113,14
TestCase682,47
TestCase3105,18
TestCase1108,29
TestCase1511,54
TestCase273,6
TestCase3329,24
TestCase37,9
TestCase526,8
TestCase823,6
TestCase344,6
TestCase3299,46
TestCase3541,28
TestCase375,35
TestCase780,6
TestCase2642,37
TestCase263,33
TestCase1812,55
TestCase2020,15
TestCase2435,42
TestCase3637,43
TestCase923,42
TestCase849,10
TestCase3657,37
TestCase2266,53
TestCase2346,22
TestCase3681,51
TestCase3293,45
TestCase928,2
TestCase880,2
TestCase1067,9
TestCase1160,6
TestCase3091,19
TestCase1897,15
TestCase2872,37
TestCase687,15
TestCase181,6
TestCase706,10
TestCase1029,24
TestCase596,45
TestCase2538,20
TestCase761,13
TestCase1106,24
TestCase2833,59
TestCase3728,48
TestCase2606,49
TestCase1625,44
TestCase439,3
TestCase395,58
TestCase1645,33
TestCase271,4
TestCase1654,59
TestCase3442,56
TestCase797,10
TestCase1132,57
TestCase1928,35
TestCase438,4
TestCase667,9
TestCase1381,52
TestCase228,8
TestCase2657,31
TestCase1808,12
TestCase2003,40
TestCase3704,14
TestCase1853,35
TestCase188,48
TestCase622,46
TestCase2271,53
TestCase155,5
TestCase729,9
TestCase199,28
TestCase3516,36
TestCase2942,58
TestCase735,22
TestCase1033,1
TestCase1559,38
TestCase484,23
TestCase3699,34
TestCase322,4
TestCase3027,58
TestCase149,38
TestCase23,52
TestCase124,7
TestCase898,56
TestCase726,48
TestCase2671,46
TestCase154,2
TestCase351,13
TestCase3263,52
TestCase564,42
TestCase863,21
TestCase617,8
TestCase2730,37
TestCase1438,36
TestCase2998,52
TestCase1001,2
TestCase1467,31
TestCase280,6
TestCase1870,23
TestCase572,4
TestCase756,42
TestCase1965,15
TestCase568,28
TestCase3011,13
TestCase780,38
TestCase2012,52
TestCase240,2
TestCase2857,35
TestCase291,11
TestCase1720,27
TestCase631,3
TestCase3307,16
TestCase1033,48
TestCase3261,34
TestCase1975,18
TestCase3649,13
TestCase245,54
TestCase1961,58
TestCase687,8
TestCase60,5
TestCase3234,59
TestCase1159,1
TestCase22,2
TestCase1639,26
TestCase357,2
TestCase1036,11
TestCase202,2
TestCase2892,19
TestCase239,41
TestCase495,4
TestCase1073,1
TestCase2755,60
TestCase1148,15
TestCase2321,43
TestCase712,19
TestCase1782,27
TestCase2847,26
TestCase397,8
TestCase963,7
TestCase1588,13
TestCase2896,48
TestCase106,45
TestCase3551,56
TestCase600,14
TestCase2304,60
TestCase3311,43
TestCase270,22
TestCase3702,37
TestCase61,1
TestCase918,4
TestCase983,15
TestCase2180,47
TestCase227,10
TestCase2351,16
TestCase480,16
TestCase3469,16
TestCase676,32
TestCase502,14
TestCase2483,45
TestCase908,2
TestCase763,2
TestCase1521,37
TestCase2722,47
TestCase94,7
TestCase883,35
TestCase1458,15
TestCase1893,54
TestCase1508,56
TestCase942,58
TestCase1069,3
TestCase1152,10
TestCase461,13
TestCase1948,44
TestCase656,8
TestCase800,1
TestCase3689,43
TestCase2535,29
TestCase2354,35
TestCase2409,11
TestCase3743,37
TestCase1081,55
TestCase3386,18
TestCase252,39
TestCase681,51
TestCase351,3
TestCase1800,58
TestCase1257,58
TestCase786,8
TestCase1123,4
TestCase741,55
TestCase3608,13
TestCase1881,46
TestCase2905,11
TestCase980,6
TestCase1282,60
TestCase3703,31
TestCase3246,44
TestCase796,26
TestCase1634,42
TestCase1474,14
TestCase846,10
TestCase148,11
TestCase2663,22
TestCase5,29
TestCase1116,32
TestCase2043,25
TestCase2152,47
TestCase385,3
TestCase15,5
TestCase906,29
TestCase789,1
TestCase607,19
TestCase1447,58
TestCase3352,35
TestCase1228,13
TestCase997,10
TestCase96,1
TestCase817,52
TestCase3626,49
TestCase3603,51
TestCase2704,11
TestCase3447,11
TestCase3462,57
TestCase1003,1
TestCase2894,36
TestCase2185,29
TestCase1476,16
TestCase561,60
TestCase669,21
TestCase459,4
TestCase1147,3
TestCase3741,43
TestCase479,8
TestCase3572,33
TestCase3099,45
TestCase563,3
TestCase2091,29
TestCase2949,16
TestCase1014,6
TestCase389,19
TestCase1130,3
TestCase3598,40
TestCase2664,50
TestCase1144,50
TestCase1306,33
TestCase781,11
TestCase7,9
TestCase1132,1
TestCase320,4
TestCase705,16
TestCase3407,16
TestCase3225,54
TestCase2097,53
TestCase694,1
TestCase1788,39
TestCase2228,54
TestCase466,19
TestCase2603,26
TestCase2560,60
TestCase467,39
TestCase3356,43
TestCase350,2
TestCase1200,15
TestCase195,2
TestCase631,38
TestCase3373,20
TestCase377,15
TestCase1006,27
TestCase1145,10
TestCase2412,27
TestCase266,25
TestCase2751,53
TestCase1329,35
TestCase552,7
TestCase1082,42
TestCase3072,54
TestCase1414,29
TestCase89,37
TestCase3684,54
TestCase1465,26
TestCase558,55
TestCase1421,38
TestCase2967,32
TestCase3192,59
TestCase2676,46
TestCase93,47
TestCase574,45
TestCase1157,5
TestCase1043,8
TestCase3170,29
TestCase644,7
TestCase838,33
TestCase244,42
TestCase483,41
TestCase1710,46
TestCase947,57
TestCase1734,50
TestCase2540,47
TestCase3431,19
TestCase3077,26
TestCase1643,58
TestCase2053,17
TestCase1621,43
TestCase197,49
TestCase3533,53
TestCase249,17
TestCase3537,44
TestCase1205,7
TestCase3301,13
TestCase2438,51
TestCase3409,26
TestCase3577,58
TestCase624,5
TestCase653,7
TestCase1113,11
TestCase3734,15
TestCase262,22
TestCase800,28
TestCase820,38
TestCase916,8
TestCase2110,55
TestCase436,10
TestCase2929,13
TestCase28,2
TestCase3450,18
TestCase2364,58
TestCase2492,26
TestCase285,9
TestCase1204,8
TestCase2844,52
TestCase1199,6
TestCase2129,19
TestCase1396,42
TestCase2287,16
TestCase805,46
TestCase1545,27
TestCase3477,13
TestCase3640,38
TestCase759,6
TestCase2115,48
TestCase1048,3
TestCase2420,37
TestCase420,26
TestCase655,3
TestCase272,2
TestCase3495,33
TestCase1248,7
TestCase82,9
TestCase1215,50
TestCase921,30
TestCase220,3
TestCase1101,4
TestCase753,3
TestCase1827,52
TestCase2879,23
TestCase75,58
TestCase1871,26
TestCase312,8
TestCase319,4
TestCase2299,59
TestCase1943,16
TestCase454,8
TestCase1440,24
TestCase1463,27
TestCase984,4
TestCase236,25
TestCase2310,55
TestCase2089,44
TestCase2496,45
TestCase1162,58
TestCase859,26
TestCase3565,59
TestCase160,41
TestCase1801,17
TestCase2986,45
TestCase1331,34
TestCase1393,27
TestCase2867,53
TestCase844,27
TestCase257,9
TestCase417,8
TestCase3081,59
TestCase446,5
TestCase97,8
TestCase3408,17
TestCase2992,54
TestCase1196,32
TestCase1309,17
TestCase922,3
TestCase1648,25
TestCase3669,45
TestCase1017,2
TestCase423,8
TestCase2823,36
TestCase945,1
TestCase1236,9
TestCase1604,32
TestCase182,10
TestCase1055,21
TestCase1520,43
TestCase3705,47
TestCase1032,38
TestCase361,36
TestCase496,34
TestCase1320,37
TestCase3265,42
TestCase991,2
TestCase806,32
TestCase2215,54
TestCase3034,33
TestCase243,37
TestCase609,18
TestCase2216,44
TestCase1332,12
TestCase3454,60
TestCase920,9
TestCase2118,31
TestCase1991,28
TestCase714,3
TestCase1912,37
TestCase283,6
TestCase1319,38
TestCase633,3
TestCase2834,13
TestCase2154,18
TestCase510,10
TestCase3452,11
TestCase207,22
TestCase2051,19
TestCase42,36
TestCase704,14
TestCase3059,23
TestCase1356,35
TestCase1522,14
TestCase1175,32
TestCase933,5
TestCase341,17
TestCase1712,57
TestCase2641,27
TestCase1661,46
TestCase3195,19
TestCase543,1
TestCase2262,31
TestCase809,44
TestCase785,34
TestCase3362,38
TestCase1304,59
TestCase2590,34
TestCase831,7
TestCase224,5
TestCase354,2
TestCase486,52
TestCase2607,50
TestCase2909,16
TestCase247,30
TestCase208,6
TestCase507,4
TestCase2136,27
TestCase904,10
TestCase299,23
TestCase1996,12
TestCase2764,29
TestCase1573,37
TestCase315,40
TestCase665,52
TestCase917,43
TestCase2405,39
TestCase2320,56
TestCase3401,41
TestCase1134,7
TestCase2630,53
TestCase3319,56
TestCase3033,22
TestCase3151,32
TestCase2068,25
TestCase1890,34
TestCase1937,11
TestCase396,4
TestCase122,19
TestCase1934,49
TestCase1205,60
TestCase1133,1
TestCase1523,36
TestCase274,2
TestCase1529,54
TestCase771,58
TestCase207,9
TestCase1534,58
TestCase2629,36
TestCase2060,17
TestCase3358,23
TestCase427,54
TestCase1051,29
TestCase2447,16
TestCase371,58
TestCase2119,23
TestCase590,9
TestCase1482,20
TestCase754,10
TestCase3233,34
TestCase2396,22
TestCase314,1
TestCase223,59
TestCase734,1
TestCase2221,39
TestCase3567,21
TestCase1267,53
TestCase2164,18
TestCase278,45
TestCase2357,37
TestCase509,16
TestCase22,19
TestCase2775,39
TestCase402,48
TestCase1488,15
TestCase406,12
TestCase3090,50
TestCase2568,50
TestCase2851,40
TestCase161,2
TestCase2088,16
TestCase1270,48
TestCase242,19
TestCase2217,41
TestCase1677,20
TestCase2715,34
TestCase2305,41
TestCase2107,12
TestCase1538,13
TestCase2762,45
TestCase872,41
TestCase2935,28
TestCase834,58
TestCase1385,44
TestCase1481,35
TestCase666,11
TestCase91,9
TestCase364,6
TestCase303,55
TestCase794,21
TestCase1019,35
TestCase55,33
TestCase2608,39
TestCase86,59
TestCase2990,24
TestCase668,57
TestCase462,7
TestCase1437,14
TestCase1880,42
TestCase1065,41
TestCase2601,34
TestCase44,9
TestCase1755,26
TestCase679,9
TestCase836,7
TestCase432,3
TestCase3119,42
TestCase982,6
TestCase140,2
TestCase48,33
TestCase1082,2
TestCase791,8
TestCase2558,39
TestCase975,3
TestCase1113,5
TestCase144,3
TestCase987,44
TestCase137,36
TestCase418,38
TestCase257,19
TestCase2446,22
TestCase3468,54
TestCase3430,58
TestCase1797,28
TestCase677,17
TestCase2960,58
TestCase3007,20
TestCase232,27
TestCase971,28
TestCase3490,13
TestCase150,36
TestCase3661,57
TestCase3613,38
TestCase3047,13
TestCase1184,57
TestCase3068,42
TestCase2738,43
TestCase1099,4
TestCase3259,20
TestCase742,31
TestCase2169,47
TestCase183,6
TestCase613,9
TestCase2054,43
TestCase2515,20
TestCase350,47
TestCase517,5
TestCase2970,41
TestCase362,2
TestCase3724,21
TestCase1019,8
TestCase891,8
TestCase1150,9
TestCase3424,33
TestCase2004,25
TestCase2371,16
TestCase2951,60
TestCase1060,41
TestCase1235,10
TestCase941,49
TestCase3511,33
TestCase935,3
TestCase3630,52
TestCase1249,12
TestCase1537,14
TestCase3014,26
TestCase1572,40
TestCase1100,58
TestCase3509,32
TestCase861,42
TestCase353,2
TestCase240,27
TestCase2140,48
TestCase3540,22
TestCase1239,4
TestCase2939,21
TestCase858,5
TestCase2469,16
TestCase2506,35
TestCase1123,50
TestCase545,28
TestCase2404,52
TestCase3428,41
TestCase2078,11
TestCase212,7
TestCase2318,14
TestCase307,7
TestCase1761,13
TestCase408,18
TestCase1248,53
TestCase2229,28
TestCase403,49
TestCase1030,35
TestCase1302,29
TestCase3338,55
TestCase3712,42
TestCase281,56
TestCase3110,39
TestCase1823,35
TestCase3156,25
TestCase242,4
TestCase153,41
TestCase3347,29
TestCase2803,32
TestCase2184,15
TestCase3309,29
TestCase1299,36
TestCase3076,57
TestCase2183,15
TestCase3389,15
TestCase2261,58
TestCase2591,12
TestCase2510,46
TestCase2338,31
TestCase1939,33
TestCase1376,35
TestCase289,3
TestCase327,6
TestCase381,10
TestCase1133,26
TestCase3651,51
TestCase56,10
TestCase161,59
TestCase1936,22
TestCase63,10
TestCase949,3
TestCase1411,42
TestCase39,51
TestCase1158,2
TestCase931,10
TestCase3708,56
TestCase3167,15
TestCase1906,33
TestCase2675,54
TestCase2802,32
TestCase1568,11
TestCase1655,44
TestCase576,5
TestCase1946,48
TestCase29,32
TestCase1750,50
TestCase1031,57
TestCase138,60
TestCase475,5
TestCase147,37
TestCase1010,9
TestCase2760,42
TestCase2871,38
TestCase231,7
TestCase283,52
TestCase1335,57
TestCase1979,31
TestCase36,1
TestCase785,3
TestCase850,37
TestCase1565,28
TestCase416,44
TestCase2838,42
TestCase2639,42
TestCase105,9
TestCase524,13
TestCase862,4
TestCase268,14
TestCase2695,38
TestCase1473,54
TestCase567,3
TestCase639,33
TestCase1796,43
TestCase2116,44
TestCase3432,11
TestCase819,16
TestCase1859,59
TestCase2955,43
TestCase143,1
TestCase1360,39
TestCase1183,7
TestCase34,36
TestCase562,20
TestCase1705,39
TestCase1229,53
TestCase90,6
TestCase2748,34
TestCase1816,36
TestCase637,54
TestCase104,10
TestCase1905,27
TestCase3747,13
TestCase1084,19
TestCase2717,27
TestCase1659,40
TestCase3379,35
TestCase811,37
TestCase813,7
TestCase2575,27
TestCase369,1
TestCase824,8
TestCase1935,27
TestCase2398,34
TestCase3095,25
TestCase2436,55
TestCase2840,52
TestCase873,9
TestCase3400,23
TestCase791,52
TestCase468,57
TestCase1514,23
TestCase955,13
TestCase621,45
TestCase527,8
TestCase3067,40
TestCase1341,40
TestCase3489,14
TestCase1091,6
TestCase1840,24
TestCase2093,55
TestCase1982,48
TestCase2014,42
TestCase2445,38
TestCase1709,44
TestCase1543,51
TestCase340,9
TestCase3232,50
TestCase643,10
TestCase200,4
TestCase2201,22
TestCase1652,59
TestCase2788,48
TestCase3644,22
TestCase3518,11
TestCase3351,48
TestCase2827,47
TestCase3614,37
TestCase54,10
TestCase3590,55
TestCase605,19
TestCase1184,4
TestCase1055,7
TestCase379,1
TestCase3009,23
TestCase1052,6
TestCase3306,30
TestCase2952,53
TestCase298,34
TestCase335,1
TestCase1243,24
TestCase633,23
TestCase1314,27
TestCase623,2
TestCase708,33
TestCase1063,7
TestCase3176,40
TestCase2799,12
TestCase1802,53
TestCase728,34
TestCase856,1
TestCase328,21
TestCase2477,14
TestCase3380,56
TestCase3053,18
TestCase1021,3
TestCase3346,49
TestCase3106,17
TestCase3161,52
TestCase219,57
TestCase521,12
TestCase333,9
TestCase3107,46
TestCase874,9
TestCase75,8
TestCase1436,17
TestCase2481,50
TestCase1454,24
TestCase652,46
TestCase149,9
TestCase1075,15
TestCase1673,29
TestCase1163,11
TestCase537,6
TestCase1283,15
TestCase1757,35
TestCase1967,46
TestCase1214,6
TestCase2910,45
TestCase1898,21
TestCase1605,21
TestCase177,55
TestCase773,37
TestCase2656,38
TestCase3673,41
TestCase787,24
TestCase836,15
TestCase2600,25
TestCase254,36
TestCase587,8
TestCase974,8
TestCase2058,55
TestCase2684,50
TestCase46,2
TestCase1857,21
TestCase792,10
TestCase709,4
TestCase2687,19
TestCase3698,36
TestCase623,22
TestCase205,1
TestCase1899,30
TestCase969,9
TestCase2599,11
TestCase2451,51
TestCase172,1
TestCase2732,39
TestCase71,29
TestCase3197,22
TestCase1731,48
TestCase2325,40
TestCase2172,53
TestCase1773,46
TestCase1059,19
TestCase491,7
TestCase105,41
TestCase59,40
TestCase192,58
TestCase646,6
TestCase1229,8
TestCase716,2
TestCase2358,60
TestCase248,37
TestCase3730,27
TestCase1367,34
TestCase790,30
TestCase2964,42
TestCase3402,33
TestCase301,52
TestCase1785,49
TestCase2587,32
TestCase758,35
TestCase341,3
TestCase118,28
TestCase822,58
TestCase537,59
TestCase595,44
TestCase2995,49
TestCase3571,35
TestCase708,4
TestCase472,40
TestCase2863,46
TestCase2849,45
TestCase878,1
TestCase2174,18
TestCase3629,48
TestCase2466,19
TestCase360,43
TestCase1041,31
TestCase174,29
TestCase2667,17
TestCase2828,38
TestCase1698,51
TestCase2539,45
TestCase3086,30
TestCase2586,36
TestCase1122,10
TestCase497,1
TestCase2355,54
TestCase1491,34
TestCase1920,14
TestCase2753,49
TestCase3316,24
TestCase581,58
TestCase3606,34
TestCase3600,34
TestCase1157,59
TestCase1057,3
TestCase165,42
TestCase1105,36
TestCase2150,53
TestCase753,57
TestCase1072,5
TestCase533,50
TestCase635,25
TestCase2889,39
TestCase1242,5
TestCase1425,29
TestCase2130,49
TestCase92,51
TestCase1023,43
TestCase2797,12
TestCase2552,45
TestCase2085,37
TestCase182,32
TestCase634,5
TestCase665,6
TestCase3270,36
TestCase914,7
TestCase1872,34
TestCase3465,24
TestCase272,25
TestCase872,10
TestCase373,4
TestCase51,7
TestCase3115,36
TestCase713,2
TestCase73,39
TestCase1280,56
TestCase2881,39
TestCase1266,14
TestCase1294,45
TestCase358,2
TestCase1767,41
TestCase3504,38
TestCase629,3
TestCase2880,52
TestCase770,30
TestCase425,57
TestCase2465,23
TestCase2149,56
TestCase1262,46
TestCase2773,57
TestCase3656,53
TestCase1452,42
TestCase64,43
TestCase895,30
TestCase709,38
TestCase2611,44
TestCase54,20
TestCase303,4
TestCase3732,58
TestCase1779,23
TestCase3044,32
TestCase1864,35
TestCase2061,46
TestCase3318,21
TestCase556,41
TestCase1640,56
TestCase2263,38
TestCase2982,11
TestCase2795,14
TestCase2439,25
TestCase1034,56
TestCase3209,54
TestCase735,7
TestCase1585,27
TestCase3273,22
TestCase3364,15
TestCase2543,48
TestCase3292,15
TestCase3678,50
TestCase1542,27
TestCase2692,31
TestCase1088,35
TestCase1058,7
TestCase3686,25
TestCase349,28
TestCase3456,24
TestCase474,1
TestCase2903,57
TestCase1472,56
TestCase1526,42
TestCase1186,38
TestCase3366,26
TestCase839,47
TestCase932,21
TestCase865,6
TestCase129,6
TestCase1575,23
TestCase1121,2
TestCase2032,18
TestCase1448,37
TestCase113,3
TestCase2348,58
TestCase3118,32
TestCase233,4
TestCase436,22
TestCase3693,17
TestCase2912,47
TestCase3621,52
TestCase3211,30
TestCase3436,39
TestCase3568,41
TestCase2819,13
TestCase3445,58
TestCase1968,28
TestCase3573,15
TestCase1206,4
TestCase1981,48
TestCase48,6
TestCase3530,56
TestCase1429,15
TestCase1165,59
TestCase3304,59
TestCase3001,46
TestCase1240,10
TestCase2151,16
TestCase3102,58
TestCase208,44
TestCase1016,26
TestCase2437,17
TestCase740,4
TestCase1054,50
TestCase1592,19
TestCase602,3
TestCase1233,26
TestCase96,53
TestCase518,5
TestCase1974,34
TestCase790,2
TestCase85,57
TestCase3434,29
TestCase428,6
TestCase2915,38
TestCase535,8
TestCase2614,59
TestCase2182,53
TestCase2055,51
TestCase2745,41
TestCase1531,55
TestCase259,17
TestCase710,10
TestCase1249,10
TestCase3322,12
TestCase2563,54
TestCase931,58
TestCase812,21
TestCase1515,56
TestCase883,9
TestCase1822,39
TestCase1230,9
TestCase1087,7
TestCase369,24
TestCase1771,52
TestCase1193,47
TestCase1222,52
TestCase959,37
TestCase756,6
TestCase1134,47
TestCase1038,2
TestCase1052,14
TestCase746,8
TestCase3365,40
TestCase3746,60
TestCase1389,16
TestCase1959,20
TestCase909,27
TestCase398,7
TestCase2936,28
TestCase1832,26
TestCase61,48
TestCase1789,52
TestCase1340,40
TestCase2031,25
TestCase849,45
TestCase2830,15
TestCase1397,18
TestCase2542,51
TestCase1243,3
TestCase1298,34
TestCase3183,55
TestCase1917,22
TestCase572,44
TestCase3281,45
TestCase3148,16
TestCase3089,54
TestCase293,51
TestCase583,35
TestCase1555,26
TestCase3413,21
TestCase335,30
TestCase1942,31
TestCase2605,36
TestCase1135,9
TestCase2027,29
TestCase260,13
TestCase863,6
TestCase2673,29
TestCase3020,36
TestCase99,16
TestCase1493,58
TestCase1053,1
TestCase531,9
TestCase237,57
TestCase1728,11
TestCase591,21
TestCase3683,52
TestCase84,4
TestCase136,1
TestCase1168,32
TestCase869,45
TestCase2131,26
TestCase214,10
TestCase21,3
TestCase86,3
TestCase140,32
TestCase360,3
TestCase1015,60
TestCase162,23
TestCase3749,54
TestCase2344,40
TestCase2832,47
TestCase2099,57
TestCase1811,58
TestCase2489,37
TestCase1894,24
TestCase450,8
TestCase3224,12
TestCase1591,21
TestCase1001,43
TestCase3114,54
TestCase2651,18
TestCase2926,22
TestCase3387,36
TestCase2612,44
TestCase2232,18
TestCase1142,2
TestCase2658,32
TestCase1745,20
TestCase562,6
TestCase930,4
TestCase3317,28
TestCase2300,20
TestCase1171,3
TestCase807,52
TestCase762,50
TestCase1372,36
TestCase837,33
TestCase1700,15
TestCase915,49
TestCase2237,42
TestCase184,2
TestCase1428,14
TestCase165,1
TestCase2688,26
TestCase414,7
TestCase325,15
TestCase843,2
TestCase2839,45
TestCase111,37
TestCase3243,57
TestCase368,3
TestCase13,12
TestCase3650,11
TestCase793,23
TestCase1272,32
TestCase110,2
TestCase2010,22
TestCase299,4
TestCase1724,30
TestCase3168,46
TestCase3623,21
TestCase606,17
TestCase1377,21
TestCase646,55
TestCase317,5
TestCase2869,44
TestCase2198,48
TestCase3268,28
TestCase1450,43
TestCase2137,30
TestCase1355,16
TestCase2822,49
TestCase2868,13
TestCase1096,41
TestCase2030,23
TestCase169,2
TestCase2682,15
TestCase3544,44
TestCase2845,41
TestCase53,16
TestCase532,56
TestCase581,6
TestCase1532,51
TestCase186,36
TestCase1998,54
TestCase919,37
TestCase2372,55
TestCase1607,55
TestCase100,10
TestCase772,54
TestCase1954,42
TestCase3497,13
TestCase1994,18
TestCase1769,46
TestCase468,8
TestCase3061,46
TestCase956,9
TestCase329,23
TestCase678,10
TestCase546,10
TestCase897,21
TestCase3585,40
TestCase822,6
TestCase3587,43
TestCase965,8
TestCase290,29
TestCase1037,5
TestCase935,34
TestCase1196,9
TestCase460,10
TestCase292,5
TestCase366,9
TestCase115,6
TestCase966,38
TestCase2134,37
TestCase2615,45
TestCase1208,55
TestCase1086,3
TestCase2668,21
TestCase777,9
TestCase618,10
TestCase769,7
TestCase2589,52
TestCase210,1
TestCase3130,25
TestCase808,22
TestCase2516,17
TestCase787,4
TestCase881,4
TestCase3255,40
TestCase896,60
TestCase1759,57
TestCase541,12
TestCase737,36
TestCase232,9
TestCase741,5
TestCase944,52
TestCase1238,6
TestCase408,8
TestCase480,1
TestCase3121,15
TestCase1714,47
TestCase2584,50
TestCase2841,22
TestCase1644,27
TestCase3229,47
TestCase3012,13
TestCase2458,38
TestCase347,10
TestCase1194,3
TestCase2191,55
TestCase2204,49
TestCase938,20
TestCase1443,55
TestCase1207,4
TestCase209,4
TestCase76,12
TestCase2754,12
TestCase1475,19
TestCase2234,56
TestCase0,51
TestCase725,43
TestCase1181,23
TestCase1843,40
TestCase3733,26
TestCase900,39
TestCase1430,48
TestCase1818,45
TestCase1185,41
TestCase413,16
TestCase217,12
TestCase877,49
TestCase1129,4
TestCase1762,12
TestCase2976,51
TestCase2011,59
TestCase400,60
TestCase534,50
TestCase3133,21
TestCase411,25
TestCase576,35
TestCase2902,55
TestCase3285,41
TestCase2076,48
TestCase3561,46
TestCase2818,13
TestCase300,51
TestCase1358,53
TestCase663,7
TestCase771,2
TestCase2443,52
TestCase1875,34
TestCase3602,34
TestCase1977,17
TestCase3549,48
TestCase1227,14
TestCase1000,1
TestCase2253,47
TestCase2113,43
TestCase2918,34
TestCase3336,52
TestCase1287,23
TestCase92,6
TestCase2196,27
TestCase3016,21
TestCase2273,44
TestCase451,23
TestCase2495,54
TestCase3087,39
TestCase3038,43
TestCase51,47
TestCase471,40
TestCase1927,27
TestCase3305,21
TestCase179,5
TestCase3646,20
TestCase1836,57
TestCase962,10
TestCase3655,23
TestCase587,26
TestCase870,46
TestCase1680,13
TestCase1694,56
TestCase1908,24
TestCase1221,38
TestCase2989,31
TestCase2570,52
TestCase1518,36
TestCase543,48
TestCase1642,25
TestCase286,60
TestCase139,6
TestCase69,41
TestCase2836,52
TestCase3701,36
TestCase852,53
TestCase513,25
